SeedPlayer,SeedRoom,UseCountFire,UseCountBeam,UseCountWave,HitCountFire,HitCountBeam,HitCountWave,HitsTaken,EnemyCountFire,EnemyCountBeam,EnemyCountWave,ObstacleCountFire,ObstacleCountBeam,ObstacleCountWave,EnemyAttackCount,GroundTruth,Classification
0,0,30,0,0,7,0,0,0,1,0,0,1,0,2,1,1,1
0,0,50,0,0,12,0,0,0,0,0,1,0,2,1,1,1,1
0,0,75,0,0,18,0,0,1,0,1,1,2,0,2,3,1,1
0,0,105,0,0,27,0,0,0,0,2,0,0,1,3,3,1,1
0,0,156,0,0,38,0,0,0,1,1,0,1,3,0,2,1,1
0,0,184,0,0,48,0,0,0,0,2,0,0,2,2,3,1,1
0,0,220,0,0,60,0,0,0,1,1,0,0,2,2,3,1,1
0,0,260,0,0,73,0,0,0,0,1,2,1,3,1,6,1,1
0,0,337,0,0,95,0,0,1,2,1,0,3,1,1,7,0,1
0,0,370,0,0,108,0,0,0,0,2,1,0,4,1,4,1,1
0,0,415,0,0,120,0,0,1,0,1,2,4,1,1,6,0,1
0,0,443,0,0,133,0,0,0,1,2,0,3,3,0,3,1,1
0,0,477,0,0,150,0,0,0,2,1,0,4,1,1,3,1,1
0,0,535,0,0,167,0,0,0,2,0,1,0,3,3,6,1,1
0,0,568,0,0,175,0,0,0,0,3,0,1,2,3,3,1,1
0,0,594,0,0,188,0,0,0,0,3,0,5,1,0,3,1,1
0,0,649,0,0,199,0,0,1,0,1,2,3,2,1,7,0,1
0,0,676,0,0,212,0,0,1,0,2,1,0,3,3,4,0,1
0,0,726,0,0,226,0,0,1,0,2,2,3,3,2,9,0,1
0,0,798,0,0,242,0,0,2,1,1,2,1,4,3,10,0,1
0,0,839,0,0,259,0,0,1,0,4,0,2,3,3,5,1,1
0,0,863,0,57,265,0,43,0,0,4,0,4,3,1,12,1,1
0,0,896,0,84,274,0,64,1,1,2,1,1,5,2,9,1,1
0,0,906,0,130,277,0,94,0,2,0,2,4,3,1,7,1,1
0,0,925,0,144,288,0,104,0,0,4,0,1,1,6,6,1,1
0,0,937,0,181,292,0,125,0,1,2,1,2,5,1,6,1,1
0,0,937,0,199,292,0,140,0,0,1,3,0,0,8,4,1,1
0,0,947,0,228,295,0,160,0,0,2,2,3,2,3,6,1,1
0,0,947,0,276,295,0,196,0,0,2,2,3,5,0,8,1,1
0,0,965,0,314,302,0,214,0,2,0,2,2,2,4,6,1,1
0,0,1001,0,334,316,0,225,0,0,5,0,6,1,3,8,1,1
0,0,1042,0,359,336,0,241,1,1,3,1,2,3,5,10,1,1
0,0,1058,0,390,343,0,263,0,2,1,2,8,1,1,6,1,1
0,0,1094,0,414,356,0,282,1,2,3,0,0,10,0,9,1,1
0,0,1094,0,464,356,0,323,1,0,0,5,3,0,7,5,1,1
0,0,1103,0,503,358,0,351,0,3,1,1,2,4,4,6,1,1
0,0,1103,0,569,358,0,387,1,2,0,3,4,2,4,9,1,1
0,0,1133,0,582,376,0,394,0,0,5,0,8,1,1,8,1,1
0,0,1154,0,620,387,0,416,1,1,2,2,0,8,2,6,0,1
0,0,1154,0,674,387,0,446,0,2,0,3,1,2,7,8,0,1
0,0,1156,0,753,387,0,476,0,2,0,3,2,7,1,10,1,1
0,0,1175,0,815,392,0,511,0,2,2,1,0,8,2,9,0,1
0,0,1221,0,828,407,0,520,0,1,4,0,4,6,0,10,1,1
0,0,1221,0,879,407,0,550,0,4,0,1,0,8,2,7,1,1
0,0,1256,0,939,425,0,582,1,3,2,0,1,4,5,12,1,1
0,0,1291,0,951,441,0,590,0,0,5,0,1,3,6,6,1,1
0,0,12,3,0,3,0,0,0,0,1,0,0,3,0,1,1,1
0,0,22,3,9,9,0,3,0,1,0,0,1,0,2,1,1,1
0,0,22,28,10,9,8,3,1,2,0,0,3,0,1,2,1,1
0,0,34,29,10,14,8,3,1,0,2,0,3,1,0,2,1,1
0,0,44,29,14,23,8,4,1,0,2,0,1,2,1,2,1,1
0,0,44,49,14,23,16,4,0,2,0,0,3,0,1,1,1,1
0,0,53,49,45,25,16,26,1,2,0,0,0,3,1,3,1,1
0,0,69,85,45,29,29,26,3,1,1,1,0,5,0,6,1,1
0,0,69,96,65,29,37,43,1,2,1,0,0,3,2,2,1,1
0,0,84,107,65,37,41,43,0,1,2,0,3,0,2,5,1,1
0,0,84,110,92,37,41,68,0,0,3,0,2,1,2,5,1,1
0,0,88,110,113,41,41,81,0,2,1,0,1,3,2,3,1,1
0,0,88,110,148,41,41,113,0,0,2,1,2,3,1,7,1,1
0,0,88,110,184,41,41,145,0,0,2,1,1,3,2,5,1,1
0,0,92,110,203,43,41,162,0,2,1,0,0,4,2,5,1,1
0,0,92,119,212,43,49,170,0,2,0,1,5,1,0,2,1,1
0,0,92,127,244,43,49,198,0,0,2,1,0,5,1,5,1,1
0,0,92,127,274,43,49,216,0,3,0,0,2,1,3,4,1,1
0,0,96,127,296,46,49,232,1,0,1,2,0,3,3,5,1,1
0,0,96,133,332,46,52,258,1,1,1,2,1,3,4,8,1,1
0,0,113,133,352,52,52,274,1,2,2,0,2,5,1,7,1,1
0,0,117,133,385,56,52,296,0,3,0,1,1,2,5,6,1,1
0,0,117,144,411,56,52,320,0,0,1,3,3,5,0,5,1,1
0,0,117,144,430,56,52,337,0,0,0,4,6,2,0,4,1,1
0,0,117,145,470,56,52,373,1,0,4,0,1,4,3,7,1,1
0,0,117,151,485,56,60,387,0,2,0,2,0,8,0,5,1,1
0,0,117,156,514,56,65,415,0,1,2,1,1,5,2,5,1,1
0,0,117,169,522,56,76,423,0,3,0,1,6,1,1,3,1,1
0,0,117,184,530,56,86,430,1,3,0,1,3,2,3,3,1,1
0,0,117,204,571,56,94,463,0,2,3,0,2,3,5,9,1,1
0,0,117,217,608,56,99,498,0,2,3,0,8,1,1,10,1,1
0,0,117,218,646,56,99,526,1,0,2,3,7,3,0,9,1,1
0,0,117,234,681,56,102,557,2,1,2,2,0,0,10,12,1,1
0,0,117,249,722,56,110,596,1,2,3,0,4,2,4,7,1,1
0,0,117,249,756,56,110,624,2,0,1,4,2,4,4,9,1,1
0,0,117,282,776,56,131,641,1,2,1,2,9,0,1,9,1,1
0,0,117,291,807,56,139,668,0,2,3,0,5,1,4,7,1,1
0,0,117,291,846,56,139,705,0,0,2,3,1,8,1,8,1,1
0,0,117,301,915,56,147,766,1,0,5,0,2,5,3,11,1,1
0,0,117,301,950,56,147,800,0,0,2,3,6,1,3,7,1,1
0,0,117,307,996,56,151,844,0,1,3,1,6,4,0,11,1,1
0,0,117,307,1038,56,151,880,1,0,1,4,2,4,4,9,1,1
0,0,117,330,1047,56,171,880,0,5,0,0,1,8,1,1,1,1
0,0,117,349,1086,56,178,914,1,2,2,1,0,6,4,8,1,1
0,0,117,383,1107,56,195,929,1,2,1,2,0,2,8,10,1,1
0,0,117,383,1140,56,195,962,0,0,2,3,0,7,3,7,1,1
0,0,117,383,1215,56,195,1022,0,0,5,0,3,1,6,13,1,1
0,0,117,400,1243,56,202,1046,1,2,1,2,7,1,2,7,1,1
0,0,117,400,1282,56,202,1082,0,0,2,3,3,4,3,6,1,1
0,0,117,400,1314,56,202,1109,1,0,1,4,1,6,3,6,1,1
0,0,13,0,0,4,0,0,0,0,1,0,0,3,0,1,1,1
0,0,13,33,0,4,10,0,0,0,0,1,0,0,3,1,1,1
0,0,36,33,0,12,10,0,0,0,2,0,2,1,1,2,1,1
0,0,37,33,38,12,10,26,0,2,0,0,0,4,0,2,0,1
0,0,37,33,50,12,10,36,1,0,0,2,0,4,0,2,1,1
0,0,48,33,75,19,10,45,0,1,1,0,0,3,1,2,1,1
0,0,58,33,85,24,10,52,0,0,1,1,1,2,1,2,1,1
0,0,61,33,137,26,10,84,0,3,0,0,1,2,2,4,1,1
0,0,93,33,152,34,10,98,0,1,2,0,5,0,0,5,1,1
0,0,93,33,179,34,10,119,1,1,0,2,5,0,0,3,1,1
0,0,120,33,179,46,10,119,1,0,3,0,0,5,1,4,1,1
0,0,133,33,194,56,10,129,0,1,1,1,0,0,6,3,1,1
0,0,145,33,218,61,10,150,0,2,1,0,0,5,1,3,1,1
0,0,167,33,227,74,10,156,1,0,2,1,2,0,4,5,1,1
0,0,169,33,252,74,10,176,0,2,0,1,0,3,3,2,1,1
0,0,207,33,252,90,10,176,0,0,3,0,6,0,0,4,1,1
0,0,229,33,261,98,10,182,0,0,2,1,0,3,3,4,1,1
0,0,249,33,267,108,10,186,1,0,2,1,4,1,1,4,1,1
0,0,263,33,300,112,10,211,1,1,1,2,0,6,2,5,1,1
0,0,298,33,308,119,10,216,0,0,4,0,0,4,4,5,1,1
0,0,322,33,340,127,10,237,0,2,2,0,3,2,3,5,0,1
0,0,344,33,345,146,10,240,0,0,3,1,1,1,6,4,1,1
0,0,346,33,370,146,10,260,0,1,0,3,4,0,4,4,1,1
0,0,348,33,415,146,10,281,0,4,0,0,0,3,5,5,0,1
0,0,348,33,434,146,10,298,0,0,0,4,1,2,5,4,1,1
0,0,383,33,434,159,10,298,0,0,4,0,1,4,3,5,1,1
0,0,405,33,466,163,10,327,0,2,1,1,0,2,6,6,0,1
0,0,420,33,502,165,10,353,0,1,1,2,6,0,2,5,0,1
0,0,450,33,515,182,10,364,1,0,3,2,3,5,2,9,1,1
0,0,468,33,544,193,10,384,1,0,2,3,0,3,7,12,1,1
0,0,501,33,571,205,10,405,0,1,3,1,3,7,0,11,1,1
0,0,501,33,627,205,10,437,0,2,0,3,9,1,0,7,0,1
0,0,517,33,697,210,10,479,0,4,0,1,5,1,4,13,0,1
0,0,537,33,720,219,10,501,1,1,2,2,2,5,3,7,0,1
0,0,538,33,762,219,10,535,0,3,1,1,3,6,1,7,0,1
0,0,555,33,795,227,10,557,0,2,3,0,4,6,0,6,0,1
0,0,601,33,825,245,10,581,1,1,3,1,5,5,0,12,1,1
0,0,616,33,843,254,10,599,0,0,3,2,0,7,3,7,1,1
0,0,644,33,898,268,10,637,1,3,2,0,5,5,0,14,0,1
0,0,662,33,929,275,10,666,1,1,2,2,0,1,9,9,0,1
0,0,11,58,0,0,4,0,0,1,0,0,1,0,2,1,1,1
0,0,11,58,19,0,4,7,1,0,0,1,0,2,1,1,1,1
0,0,13,58,44,0,4,24,0,2,0,0,1,2,1,2,1,1
0,0,22,104,44,3,8,24,0,1,1,0,2,2,0,3,1,1
0,0,48,140,44,11,10,24,0,1,1,0,2,2,0,3,1,1
0,0,54,173,44,15,20,24,2,0,1,1,0,1,3,3,0,1
0,0,63,173,55,20,20,34,0,0,1,1,0,1,3,3,1,1
0,0,63,173,76,20,20,50,0,3,0,0,1,4,0,3,1,1
0,0,67,173,99,20,20,70,0,1,1,1,0,3,2,4,1,1
0,0,78,173,142,25,20,94,1,2,0,1,2,2,1,5,1,1
0,0,88,173,151,29,20,101,0,0,1,2,3,3,0,3,1,1
0,0,92,173,192,29,20,127,0,3,0,0,2,3,1,5,0,1
0,0,107,173,192,38,20,127,0,0,3,0,0,3,3,2,1,1
0,0,116,173,202,43,20,136,1,0,1,2,3,3,0,2,1,1
0,0,120,173,218,46,20,146,1,0,0,3,1,5,0,3,1,1
0,0,129,173,238,50,20,162,1,0,2,1,0,2,4,5,0,1
0,0,160,173,253,64,20,175,1,1,2,0,0,5,1,6,0,1
0,0,162,173,287,65,20,201,2,1,0,2,1,3,2,3,0,1
0,0,175,173,323,71,20,221,0,1,1,1,0,4,2,5,0,1
0,0,175,173,346,71,20,238,0,0,0,3,0,3,3,2,1,1
0,0,192,173,346,80,20,238,0,0,3,0,3,1,2,3,1,1
0,0,211,173,373,83,20,262,1,0,2,2,0,6,2,6,0,1
0,0,216,173,416,83,20,290,1,1,0,3,1,7,0,6,1,1
0,0,235,173,426,96,20,297,0,2,2,0,2,2,4,6,1,1
0,0,254,173,444,106,20,313,0,0,3,1,6,0,2,5,1,1
0,0,291,173,458,124,20,320,1,1,3,0,1,1,6,8,0,1
0,0,293,173,529,125,20,365,0,4,0,0,1,5,2,6,0,1
0,0,306,173,547,133,20,380,0,1,3,0,2,2,4,4,1,1
0,0,317,173,581,140,20,404,0,2,2,0,0,5,3,5,1,1
0,0,343,173,599,155,20,418,1,1,2,1,0,6,2,8,1,1
0,0,358,173,633,167,20,438,1,2,1,1,3,2,3,6,0,1
0,0,366,173,677,170,20,471,2,1,1,3,7,0,3,8,0,1
0,0,366,173,708,170,20,493,0,0,3,2,4,4,2,7,1,1
0,0,372,173,733,173,20,515,0,1,2,2,5,4,1,7,1,1
0,0,376,173,774,176,20,544,1,1,1,3,6,2,2,8,0,1
0,0,400,173,788,190,20,557,0,0,4,1,3,3,4,8,1,1
0,0,417,173,837,201,20,587,0,2,2,1,2,6,2,11,1,1
0,0,458,173,869,221,20,603,0,2,3,0,0,7,3,12,0,1
0,0,467,173,897,224,20,627,1,0,2,3,0,7,3,6,1,1
0,0,467,173,930,224,20,648,0,1,0,4,5,3,2,7,1,1
0,0,489,173,932,242,20,650,0,0,5,0,2,3,5,5,1,1
0,0,521,173,945,256,20,661,1,0,4,1,2,1,7,9,0,1
0,0,544,173,971,265,20,674,0,1,3,1,5,2,3,7,1,1
0,0,10,7,0,5,0,0,1,0,1,0,0,3,0,1,0,1
0,0,10,7,19,5,0,13,1,0,1,0,0,1,2,1,1,1
0,0,10,22,71,5,1,31,0,1,1,0,2,2,0,2,0,1
0,0,10,54,98,5,11,36,0,1,0,1,0,4,0,3,1,1
0,0,10,60,159,5,11,53,0,0,1,1,0,4,0,2,0,1
0,0,10,67,190,5,15,66,0,1,1,0,0,3,1,1,1,1
0,0,10,92,203,5,23,67,0,2,0,0,4,0,0,1,1,1
0,0,10,113,229,5,26,76,1,1,0,2,1,2,2,3,1,1
0,0,10,155,257,5,31,95,1,1,1,1,2,1,2,5,1,1
0,0,10,173,283,5,33,113,1,1,1,1,2,1,2,4,1,1
0,0,10,191,322,5,37,127,0,1,0,2,4,2,0,3,1,1
0,0,10,199,359,5,37,153,0,0,1,2,2,4,0,3,1,1
0,0,10,212,386,5,45,166,0,2,1,0,0,5,1,2,1,1
0,0,10,222,438,5,49,192,0,1,2,0,1,2,3,4,1,1
0,0,10,244,469,5,53,209,1,1,1,1,3,1,2,3,1,1
0,0,10,257,505,5,55,228,0,1,1,1,0,2,4,3,1,1
0,0,10,290,521,5,62,242,1,2,1,0,1,3,2,3,1,1
0,0,10,301,554,5,65,269,0,1,2,0,4,1,1,4,1,1
0,0,10,306,613,5,65,309,0,0,4,0,0,8,0,6,0,1
0,0,10,336,631,5,74,317,1,3,0,1,5,2,1,5,1,1
0,0,10,348,680,5,77,355,1,1,3,0,1,5,2,6,0,1
0,0,10,359,701,5,81,369,1,1,0,3,5,1,2,4,1,1
0,0,10,390,729,5,91,386,0,3,1,0,0,8,0,6,1,1
0,0,10,418,770,5,95,407,0,1,1,2,7,1,0,4,1,1
0,0,10,442,814,5,95,448,0,0,3,1,3,4,1,7,1,1
0,0,10,444,861,5,95,484,1,0,2,2,1,3,4,4,1,1
0,0,10,444,908,5,95,519,0,0,2,2,3,3,2,4,1,1
0,0,10,471,958,5,99,558,0,1,3,0,4,1,3,6,0,1
0,0,10,512,992,5,114,567,1,4,0,1,8,2,0,5,1,1
0,0,10,541,1017,5,129,577,0,4,0,1,0,2,8,5,1,1
0,0,10,565,1059,5,138,607,1,3,2,0,2,3,5,10,1,1
0,0,10,580,1103,5,142,647,1,1,3,1,0,7,3,7,1,1
0,0,10,580,1134,5,142,668,0,0,0,5,8,0,2,3,1,1
0,0,10,580,1199,5,142,713,2,0,2,3,0,10,0,8,1,1
0,0,10,601,1238,5,154,739,0,3,2,0,1,6,3,5,1,1
0,0,10,616,1289,5,158,776,1,1,2,2,2,8,0,9,1,1
0,0,10,616,1352,5,158,830,0,0,5,0,2,2,6,12,1,1
0,0,10,616,1407,5,158,874,0,0,4,1,2,3,5,9,1,1
0,0,10,643,1455,5,174,901,1,4,1,0,3,4,3,4,1,1
0,0,10,643,1490,5,174,929,1,0,1,4,0,4,6,6,1,1
0,0,10,672,1541,5,178,967,0,2,3,0,0,5,5,10,1,1
0,0,10,704,1581,5,184,1002,0,2,2,1,0,10,0,7,1,1
0,0,10,719,1621,5,191,1034,0,2,3,0,3,5,2,8,1,1
0,0,10,719,1665,5,191,1062,0,0,1,4,4,2,4,8,1,1
0,0,10,740,1721,5,197,1091,0,2,2,1,9,1,0,7,1,1
0,0,10,740,1776,5,197,1128,1,0,1,4,7,0,3,7,1,1
0,0,10,748,1803,5,200,1148,0,1,1,3,7,3,0,5,1,1
0,0,10,776,1822,5,207,1162,1,2,0,3,4,0,6,4,1,1
0,0,10,780,1859,5,207,1190,0,0,1,4,0,2,8,7,1,1
0,0,10,783,1905,5,207,1227,0,0,2,3,1,2,7,8,1,1
0,0,7,0,0,4,0,0,0,0,1,0,0,1,2,1,1,1
0,0,12,0,0,9,0,0,0,0,1,0,1,1,1,1,1,1
0,0,29,0,0,19,0,0,1,0,1,1,1,1,2,2,1,1
0,0,50,0,0,28,0,0,0,1,1,0,1,2,1,2,1,1
0,0,86,0,0,34,0,0,1,0,1,1,0,4,0,4,1,1
0,0,86,0,33,34,0,26,0,0,2,0,0,4,0,3,1,1
0,0,109,0,33,39,0,26,0,0,2,0,3,1,0,2,1,1
0,0,151,0,33,51,0,26,2,0,2,1,4,0,1,5,1,1
0,0,151,22,51,51,1,41,0,0,1,2,2,1,2,3,1,1
0,0,151,22,80,51,1,67,1,0,2,1,2,2,1,4,1,1
0,0,151,40,105,51,7,77,1,2,0,1,1,4,1,3,1,1
0,0,151,68,131,51,14,91,0,2,1,0,1,1,4,5,1,1
0,0,151,75,169,51,17,119,1,1,2,0,4,1,1,4,1,1
0,0,151,95,198,51,21,145,0,1,2,0,1,2,3,5,1,1
0,0,151,108,224,51,26,166,0,1,1,1,1,5,0,4,1,1
0,0,151,122,245,51,34,180,0,2,1,0,3,1,2,3,1,1
0,0,151,122,296,51,34,218,1,0,3,0,1,3,2,4,1,1
0,0,151,126,320,51,36,234,0,1,0,2,0,2,4,3,1,1
0,0,151,126,334,51,36,245,0,0,0,4,1,5,2,4,1,1
0,0,151,178,365,51,44,270,0,2,2,0,0,7,1,8,1,1
0,0,151,184,414,51,47,310,0,1,3,0,5,1,2,8,1,1
0,0,151,190,461,51,48,347,1,1,2,1,5,1,2,8,1,1
0,0,151,195,476,51,51,360,0,1,0,3,0,2,6,3,1,1
0,0,151,233,494,51,63,367,1,3,0,1,2,6,0,4,1,1
0,0,151,236,554,51,63,419,0,0,4,0,0,2,6,10,1,1
0,0,151,239,627,51,64,477,3,1,2,1,8,0,0,4,1,1
0,0,151,248,651,51,72,495,0,2,1,1,0,6,2,4,1,1
0,0,191,285,651,60,83,495,1,2,1,1,7,1,0,9,1,1
0,0,233,285,651,74,83,495,1,0,4,0,1,0,7,5,1,1
0,0,263,285,651,87,83,495,0,0,3,1,2,0,6,6,1,1
0,0,316,307,651,105,90,495,2,1,1,3,4,5,1,10,1,1
0,0,357,307,651,120,90,495,1,0,5,0,6,4,0,9,1,1
0,0,432,321,651,154,97,495,2,0,2,3,0,10,0,13,1,1
0,0,472,338,651,167,108,495,0,3,1,1,4,4,2,9,1,1
0,0,523,338,651,188,108,495,2,0,1,4,8,2,0,12,1,1
0,0,541,390,651,202,120,495,2,3,2,0,0,3,7,9,1,1
0,0,541,390,704,202,120,538,0,0,3,2,1,5,4,9,1,1
0,0,541,390,759,202,120,583,0,0,5,0,1,4,5,10,1,1
0,0,541,390,808,202,120,629,0,0,4,1,6,1,3,8,1,1
0,0,541,395,840,202,123,652,0,3,2,0,8,2,0,6,1,1
0,0,541,406,887,202,128,683,0,2,2,1,0,9,1,10,1,1
0,0,541,413,931,202,131,722,1,1,3,1,5,4,1,8,1,1
0,0,541,430,972,202,146,758,3,4,1,0,1,7,2,5,1,1
0,0,541,473,995,202,168,776,3,5,0,0,3,2,5,5,1,1
0,0,541,491,1070,202,171,830,4,1,1,3,6,4,0,9,1,1
0,0,541,491,1116,202,171,857,0,0,0,5,6,0,4,7,0,1
0,0,541,491,1188,202,171,909,1,0,3,2,5,3,2,13,1,1
0,0,541,552,1197,202,187,916,1,4,0,1,0,1,9,8,1,1
0,0,541,608,1215,202,203,930,0,4,1,0,7,2,1,6,1,1
0,0,541,663,1237,202,219,945,0,4,1,0,4,2,4,7,1,1
0,0,13,0,0,3,0,0,0,0,1,0,2,1,0,1,1,1
0,0,13,9,0,3,4,0,0,1,0,0,1,2,0,0,1,1
0,0,13,21,19,3,8,13,0,1,1,0,1,2,1,1,1,1
0,0,13,21,47,3,8,39,0,0,2,0,0,2,2,2,1,1
0,0,47,21,47,13,8,39,2,0,0,2,2,2,0,4,1,1
0,0,47,21,71,13,8,58,0,0,1,1,2,1,1,1,1,1
0,0,47,21,94,13,8,75,0,0,1,1,2,2,0,2,1,1
0,0,67,21,134,21,8,94,1,2,1,0,0,3,2,5,1,1
0,0,88,28,134,32,10,94,0,1,2,0,1,0,4,3,1,1
0,0,99,53,134,36,18,94,0,2,1,0,2,3,0,2,1,1
0,0,120,63,134,47,21,94,0,1,2,0,2,0,4,5,1,1
0,0,124,127,134,47,45,94,2,1,0,2,2,4,0,5,0,1
0,0,124,132,180,47,45,133,0,0,3,0,0,3,3,7,0,1
0,0,124,139,200,47,52,144,0,1,0,2,0,6,0,3,1,1
0,0,124,139,237,47,52,167,0,0,1,2,2,3,1,5,1,1
0,0,124,139,267,47,52,192,0,0,1,2,1,2,3,4,1,1
0,0,141,139,282,56,52,199,0,0,2,1,2,3,1,4,1,1
0,0,166,139,286,67,52,200,0,0,3,0,1,2,3,4,1,1
0,0,187,139,323,75,52,221,0,2,2,0,0,2,6,7,0,1
0,0,219,139,323,94,52,221,0,0,4,0,2,6,0,7,1,1
0,0,241,174,323,109,60,221,1,2,2,0,7,1,0,6,1,1
0,0,268,198,323,124,67,221,2,1,1,2,3,0,5,5,0,1
0,0,268,207,353,124,70,244,0,1,1,2,3,5,0,4,1,1
0,0,268,207,404,124,70,271,1,0,2,2,0,4,4,6,1,1
0,0,268,252,439,124,78,297,1,2,2,0,2,5,1,6,0,1
0,0,268,272,490,124,81,333,0,1,3,0,1,3,4,8,0,1
0,0,300,277,490,142,84,333,0,1,3,0,1,5,2,4,1,1
0,0,328,301,490,150,92,333,1,1,1,2,2,5,1,7,0,1
0,0,328,301,556,150,92,383,1,0,3,2,4,4,2,8,0,1
0,0,342,301,584,153,92,402,1,0,1,4,8,1,1,6,1,1
0,0,342,301,637,153,92,446,0,1,3,1,5,4,1,9,0,1
0,0,342,301,682,153,92,479,0,3,1,1,8,1,1,6,1,1
0,0,395,301,688,180,92,482,0,1,4,0,2,4,4,8,1,1
0,0,420,301,710,197,92,499,4,1,4,0,6,2,2,6,1,1
0,0,472,301,745,215,92,518,0,2,3,0,9,0,1,12,0,1
0,0,472,301,798,215,92,555,0,3,1,1,0,10,0,6,0,1
0,0,477,301,849,216,92,585,1,4,0,1,7,0,3,5,1,1
0,0,477,339,873,216,108,598,0,4,1,0,5,2,3,6,0,1
0,0,477,339,923,216,108,641,0,0,3,2,5,5,0,8,0,1
0,0,477,378,964,216,121,668,1,2,1,2,1,8,1,8,0,1
0,0,477,399,1008,216,127,692,1,1,1,3,6,4,0,7,0,1
0,0,477,408,1048,216,131,720,0,3,1,1,7,2,1,7,0,1
0,0,477,433,1097,216,138,744,2,2,1,2,0,10,0,8,0,1
0,0,477,480,1108,216,157,747,0,5,0,0,1,6,3,5,1,1
0,0,477,480,1168,216,157,798,0,0,4,1,6,2,2,10,0,1
0,0,477,488,1210,216,160,830,1,1,2,2,1,3,6,6,0,1
0,0,477,519,1234,216,172,845,0,4,1,0,0,8,2,7,1,1
